Bundling 6%
Bundling 24%
Bundling 38%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Bundling 100%
Getting compositions
Getting compositions
Composition          ComicVideo
Codec                h264
Output               /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4
Concurrency          8x
Rendered 0/713
Rendered 1/713, time remaining: 5m 36s
Rendered 2/713, time remaining: 5m 44s
Rendered 3/713, time remaining: 5m 47s
Rendered 4/713, time remaining: 5m 52s
Rendered 5/713, time remaining: 5m 57s
Rendered 6/713, time remaining: 6m 2s
Rendered 7/713, time remaining: 6m 16s
Rendered 8/713, time remaining: 6m 27s
Rendered 9/713, time remaining: 6m 0s
Rendered 10/713, time remaining: 5m 37s
Rendered 11/713, time remaining: 5m 21s
Rendered 12/713, time remaining: 5m 9s
Rendered 13/713, time remaining: 4m 58s
Rendered 14/713, time remaining: 4m 54s
Rendered 15/713, time remaining: 4m 46s
Rendered 16/713, time remaining: 4m 37s
Rendered 17/713, time remaining: 4m 32s
Rendered 18/713, time remaining: 4m 23s
Rendered 19/713, time remaining: 4m 16s
Rendered 20/713, time remaining: 4m 15s
Rendered 21/713, time remaining: 4m 11s
Rendered 22/713, time remaining: 4m 12s
Rendered 23/713, time remaining: 4m 7s
Rendered 24/713, time remaining: 4m 2s
Rendered 25/713, time remaining: 3m 57s
Rendered 26/713, time remaining: 3m 54s
Rendered 27/713, time remaining: 3m 51s
Rendered 28/713, time remaining: 3m 47s
Rendered 29/713, time remaining: 3m 43s
Rendered 30/713, time remaining: 3m 40s
Rendered 31/713, time remaining: 3m 38s
Rendered 32/713, time remaining: 3m 36s
Rendered 33/713, time remaining: 3m 33s
Rendered 34/713, time remaining: 3m 31s
Rendered 35/713, time remaining: 3m 29s
Rendered 36/713, time remaining: 3m 26s
Rendered 37/713, time remaining: 3m 26s
Rendered 38/713, time remaining: 3m 26s
Rendered 39/713, time remaining: 3m 25s
Rendered 40/713, time remaining: 3m 24s
Rendered 41/713, time remaining: 3m 23s
Rendered 41/713, time remaining: 3m 23s
Rendered 42/713, time remaining: 3m 23s
Rendered 43/713, time remaining: 3m 22s
Rendered 44/713, time remaining: 3m 24s
Rendered 45/713, time remaining: 3m 25s
Rendered 46/713, time remaining: 3m 25s
Rendered 47/713, time remaining: 3m 26s
Rendered 48/713, time remaining: 3m 27s
Rendered 49/713, time remaining: 3m 30s
Rendered 50/713, time remaining: 3m 30s
Rendered 51/713, time remaining: 3m 30s
Rendered 52/713, time remaining: 3m 30s
Rendered 52/713, time remaining: 3m 30s
Rendered 53/713, time remaining: 3m 32s
Rendered 54/713, time remaining: 3m 31s
Rendered 55/713, time remaining: 3m 31s
Rendered 56/713, time remaining: 3m 31s
Rendered 57/713, time remaining: 3m 31s
Rendered 58/713, time remaining: 3m 32s
Rendered 59/713, time remaining: 3m 31s
Rendered 60/713, time remaining: 3m 31s
Rendered 61/713, time remaining: 3m 32s
Rendered 62/713, time remaining: 3m 33s
Rendered 62/713, time remaining: 3m 33s
Rendered 63/713, time remaining: 3m 34s
Rendered 64/713, time remaining: 3m 34s
Rendered 65/713, time remaining: 3m 34s
Rendered 66/713, time remaining: 3m 33s
Rendered 67/713, time remaining: 3m 32s
Rendered 68/713, time remaining: 3m 31s
Rendered 69/713, time remaining: 3m 30s
Rendered 70/713, time remaining: 3m 31s
Rendered 71/713, time remaining: 3m 32s
Rendered 72/713, time remaining: 3m 31s
Rendered 73/713, time remaining: 3m 31s
Rendered 73/713, time remaining: 3m 31s
Rendered 74/713, time remaining: 3m 31s
Rendered 75/713, time remaining: 3m 31s
Rendered 76/713, time remaining: 3m 32s
Rendered 77/713, time remaining: 3m 33s
Rendered 78/713, time remaining: 3m 35s
Rendered 79/713, time remaining: 3m 37s
Rendered 80/713, time remaining: 3m 38s
Rendered 81/713, time remaining: 3m 38s
Rendered 81/713, time remaining: 3m 38s
Rendered 82/713, time remaining: 3m 39s
Rendered 83/713, time remaining: 3m 39s
Rendered 84/713, time remaining: 3m 38s
Rendered 85/713, time remaining: 3m 39s
Rendered 86/713, time remaining: 3m 38s
Rendered 87/713, time remaining: 3m 37s
Rendered 88/713, time remaining: 3m 38s
Rendered 89/713, time remaining: 3m 41s
Rendered 90/713, time remaining: 3m 40s
Rendered 91/713, time remaining: 3m 40s
Rendered 91/713, time remaining: 3m 40s
Rendered 92/713, time remaining: 3m 40s
Rendered 93/713, time remaining: 3m 40s
Rendered 94/713, time remaining: 3m 40s
Rendered 95/713, time remaining: 3m 40s
Rendered 96/713, time remaining: 3m 41s
Rendered 97/713, time remaining: 3m 41s
Rendered 98/713, time remaining: 3m 42s
Rendered 99/713, time remaining: 3m 43s
Rendered 100/713, time remaining: 3m 42s
Rendered 101/713, time remaining: 3m 42s
Rendered 101/713, time remaining: 3m 42s
Rendered 102/713, time remaining: 3m 41s
Rendered 103/713, time remaining: 3m 41s
Rendered 104/713, time remaining: 3m 40s
Rendered 105/713, time remaining: 3m 41s
Rendered 106/713, time remaining: 3m 40s
Rendered 107/713, time remaining: 3m 39s
Rendered 108/713, time remaining: 3m 38s
Rendered 109/713, time remaining: 3m 37s
Rendered 110/713, time remaining: 3m 38s
Rendered 111/713, time remaining: 3m 39s
Rendered 111/713, time remaining: 3m 39s
Rendered 112/713, time remaining: 3m 39s
Rendered 113/713, time remaining: 3m 41s
Rendered 114/713, time remaining: 3m 41s
Rendered 115/713, time remaining: 3m 42s
Rendered 115/713, time remaining: 3m 42s
Rendered 116/713, time remaining: 3m 43s
Rendered 117/713, time remaining: 3m 43s
Rendered 118/713, time remaining: 3m 42s
Rendered 119/713, time remaining: 3m 44s
Rendered 120/713, time remaining: 3m 44s
Rendered 121/713, time remaining: 3m 43s
Rendered 122/713, time remaining: 3m 46s
Rendered 123/713, time remaining: 3m 44s
Rendered 123/713, time remaining: 3m 44s
Rendered 124/713, time remaining: 3m 44s
Rendered 125/713, time remaining: 3m 43s
Rendered 126/713, time remaining: 3m 42s
Rendered 127/713, time remaining: 3m 45s
Rendered 128/713, time remaining: 3m 47s
Rendered 129/713, time remaining: 3m 47s
Rendered 130/713, time remaining: 3m 46s
Rendered 131/713, time remaining: 3m 46s
Rendered 132/713, time remaining: 3m 46s
Rendered 133/713, time remaining: 3m 45s
Rendered 133/713, time remaining: 3m 45s
Rendered 134/713, time remaining: 3m 45s
Rendered 135/713, time remaining: 3m 45s
Rendered 136/713, time remaining: 3m 45s
Rendered 137/713, time remaining: 3m 44s
Rendered 138/713, time remaining: 3m 44s
Rendered 139/713, time remaining: 3m 45s
Rendered 140/713, time remaining: 3m 45s
Rendered 141/713, time remaining: 3m 44s
Rendered 142/713, time remaining: 3m 44s
Rendered 143/713, time remaining: 3m 43s
Rendered 143/713, time remaining: 3m 43s
Rendered 144/713, time remaining: 3m 43s
Rendered 145/713, time remaining: 3m 42s
Rendered 146/713, time remaining: 3m 42s
Rendered 147/713, time remaining: 3m 42s
Rendered 148/713, time remaining: 3m 42s
Rendered 149/713, time remaining: 3m 42s
Rendered 150/713, time remaining: 3m 43s
Rendered 150/713, time remaining: 3m 43s
Rendered 151/713, time remaining: 3m 42s
Rendered 152/713, time remaining: 3m 43s
Rendered 153/713, time remaining: 3m 42s
Rendered 154/713, time remaining: 3m 42s
Rendered 155/713, time remaining: 3m 41s
Rendered 156/713, time remaining: 3m 41s
Rendered 157/713, time remaining: 3m 40s
Rendered 158/713, time remaining: 3m 41s
Rendered 159/713, time remaining: 3m 42s
Rendered 160/713, time remaining: 3m 42s
Rendered 160/713, time remaining: 3m 42s
Rendered 161/713, time remaining: 3m 42s
Rendered 162/713, time remaining: 3m 41s
Rendered 163/713, time remaining: 3m 42s
Rendered 164/713, time remaining: 3m 41s
Rendered 165/713, time remaining: 3m 41s
Rendered 166/713, time remaining: 3m 41s
Rendered 167/713, time remaining: 3m 41s
Rendered 168/713, time remaining: 3m 40s
Rendered 169/713, time remaining: 3m 40s
Rendered 169/713, time remaining: 3m 40s
Rendered 170/713, time remaining: 3m 40s
Rendered 171/713, time remaining: 3m 39s
Rendered 172/713, time remaining: 3m 39s
Rendered 173/713, time remaining: 3m 38s
Rendered 174/713, time remaining: 3m 38s
Rendered 175/713, time remaining: 3m 38s
Rendered 176/713, time remaining: 3m 37s
Rendered 177/713, time remaining: 3m 36s
Rendered 178/713, time remaining: 3m 36s
Rendered 178/713, time remaining: 3m 36s
Rendered 179/713, time remaining: 3m 36s
Rendered 180/713, time remaining: 3m 36s
Rendered 181/713, time remaining: 3m 35s
Rendered 182/713, time remaining: 3m 35s
Rendered 183/713, time remaining: 3m 34s
Rendered 184/713, time remaining: 3m 34s
Rendered 185/713, time remaining: 3m 34s
Rendered 186/713, time remaining: 3m 33s
Rendered 187/713, time remaining: 3m 33s
Rendered 187/713, time remaining: 3m 33s
Rendered 188/713, time remaining: 3m 33s
Rendered 189/713, time remaining: 3m 33s
